wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  2%|▏         | 10/478 [00:01<01:12,  6.42batch/s]
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
        [0.4762, 0.5238],
        [0.5436, 0.4564],
        [0.4754, 0.5246],
        [0.5339, 0.4661],
        [0.4715, 0.5285],
        [0.4650, 0.5350],
        [0.4304, 0.5696],
        [0.4451, 0.5549],
        [0.5881, 0.4119],
        [0.5000, 0.5000],
        [0.5056, 0.4944],
        [0.5289, 0.4711],
        [0.4797, 0.5203],
        [0.5630, 0.4370]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5223, 0.4777],
        [0.4832, 0.5168],
        [0.5137, 0.4863],
        [0.5569, 0.4431],
        [0.5307, 0.4693],
        [0.5684, 0.4316],
        [0.4905, 0.5095],
        [0.5742, 0.4258],
        [0.5621, 0.4379],
        [0.4636, 0.5364],
        [0.5517, 0.4483],
        [0.5729, 0.4271],
        [0.4788, 0.5212],
        [0.4881, 0.5119],
        [0.5012, 0.4988],
        [0.4883, 0.5117],
        [0.5265, 0.4735],
        [0.4971, 0.5029],
        [0.4862, 0.5138],
        [0.4761, 0.5239],
        [0.4845, 0.5155],
        [0.4959, 0.5041],
        [0.5141, 0.4859],
        [0.4728, 0.5272],
        [0.5687, 0.4313],
        [0.5002, 0.4998],
        [0.4519, 0.5481],
        [0.5328, 0.4672],
        [0.4565, 0.5435],
        [0.5019, 0.4981],
        [0.5415, 0.4585],
        [0.4884, 0.5116],
        [0.5049, 0.4951],
        [0.4661, 0.5339],
        [0.4291, 0.5709],
        [0.5327, 0.4673],
        [0.4843, 0.5157],
        [0.5131, 0.4869],
        [0.4745, 0.5255],
        [0.5283, 0.4717],
        [0.5800, 0.4200],
        [0.4740, 0.5260],
        [0.5199, 0.4801],
        [0.5117, 0.4883],
        [0.5353, 0.4647],
        [0.5722, 0.4278],
        [0.5367, 0.4633],
        [0.4473, 0.5527],
        [0.5141, 0.4859],
        [0.4739, 0.5261],
        [0.5617, 0.4383],
        [0.4929, 0.5071],
        [0.5133, 0.4867],
        [0.4611, 0.5389],
        [0.4655, 0.5345],
        [0.4566, 0.5434],
        [0.5402, 0.4598],
        [0.4588, 0.5412],
        [0.5288, 0.4712],
        [0.5561, 0.4439],
        [0.5349, 0.4651],
        [0.5306, 0.4694],
        [0.5270, 0.4730],
        [0.5153, 0.4847],
        [0.4253, 0.5747],
        [0.4596, 0.5404],
        [0.5373, 0.4627],
        [0.5386, 0.4614],
        [0.5303, 0.4697],
        [0.4760, 0.5240],
        [0.5648, 0.4352],
        [0.4874, 0.5126],
        [0.4710, 0.5290],
        [0.5261, 0.4739],
        [0.4831, 0.5169],
        [0.5175, 0.4825],
        [0.4570, 0.5430],
        [0.4537, 0.5463],
        [0.4451, 0.5549],
        [0.5501, 0.4499],
        [0.4523, 0.5477],
        [0.5168, 0.4832],
        [0.5611, 0.4389],
        [0.5130, 0.4870],
        [0.4508, 0.5492],
        [0.4481, 0.5519],
        [0.4974, 0.5026],
        [0.5023, 0.4977],
        [0.4685, 0.5315],
        [0.4824, 0.5176],
        [0.5314, 0.4686],
        [0.5224, 0.4776],
        [0.5459, 0.4541],
        [0.4879, 0.5121],
        [0.4604, 0.5396],
        [0.5257, 0.4743],
        [0.4238, 0.5762],
        [0.5071, 0.4929],
        [0.5371, 0.4629],
        [0.4736, 0.5264],
        [0.5058, 0.4942],
        [0.5209, 0.4791],
        [0.5042, 0.4958],
        [0.4362, 0.5638],
        [0.5507, 0.4493],
        [0.4596, 0.5404],
        [0.4945, 0.5055],
        [0.5019, 0.4981],
        [0.5316, 0.4684],
        [0.6055, 0.3945],
        [0.4788, 0.5212],
        [0.4731, 0.5269],
        [0.5488, 0.4512],
        [0.4472, 0.5528],
        [0.5452, 0.4548],
        [0.4951, 0.5049],
        [0.4841, 0.5159],
        [0.5216, 0.4784],
        [0.4628, 0.5372],
        [0.4499, 0.5501],
        [0.5091, 0.4909],
        [0.4820, 0.5180],
        [0.4961, 0.5039],
        [0.4647, 0.5353],
        [0.4976, 0.5024],
        [0.3966, 0.6034],
        [0.5201, 0.4799],
        [0.4217, 0.5783]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5101, 0.4899],
        [0.5235, 0.4765],
        [0.5433, 0.4567],
        [0.5285, 0.4715],
        [0.5427, 0.4573],
        [0.5341, 0.4659],
        [0.5009, 0.4991],
        [0.4323, 0.5677],
        [0.4710, 0.5290],
        [0.5710, 0.4290],
        [0.4480, 0.5520],
        [0.4556, 0.5444],
        [0.4901, 0.5099],
        [0.4817, 0.5183],
        [0.5406, 0.4594],
        [0.5466, 0.4534],
        [0.5782, 0.4218],
        [0.5310, 0.4690],
        [0.4379, 0.5621],
        [0.5529, 0.4471],
        [0.4589, 0.5411],
        [0.5214, 0.4786],
        [0.5295, 0.4705],
        [0.4936, 0.5064],
        [0.5252, 0.4748],
        [0.4679, 0.5321],
        [0.5608, 0.4392],
        [0.4839, 0.5161],
        [0.5234, 0.4766],
        [0.4912, 0.5088],
        [0.4802, 0.5198],
        [0.4230, 0.5770],
        [0.4910, 0.5090],
        [0.4868, 0.5132],
        [0.5420, 0.4580],
        [0.4299, 0.5701],
        [0.5495, 0.4505],
        [0.5445, 0.4555],
        [0.4911, 0.5089],
        [0.5264, 0.4736],
        [0.4861, 0.5139],
        [0.5357, 0.4643],
        [0.4977, 0.5023],
        [0.4592, 0.5408],
        [0.5958, 0.4042],
        [0.4367, 0.5633],
        [0.5204, 0.4796],
        [0.4949, 0.5051],
        [0.5371, 0.4629],
        [0.5074, 0.4926],
        [0.4409, 0.5591],
        [0.4916, 0.5084],
        [0.5022, 0.4978],
        [0.5152, 0.4848],
        [0.5713, 0.4287],
        [0.5049, 0.4951],
        [0.5538, 0.4462],
        [0.5156, 0.4844],
        [0.4414, 0.5586],
        [0.5258, 0.4742],
        [0.5371, 0.4629],
        [0.4812, 0.5188],
        [0.4778, 0.5222],
        [0.5370, 0.4630],
        [0.4545, 0.5455],
        [0.4519, 0.5481],
        [0.4793, 0.5207],
        [0.4910, 0.5090],
        [0.4999, 0.5001],
        [0.4803, 0.5197],
        [0.3977, 0.6023],
        [0.4883, 0.5117],
        [0.5052, 0.4948],
        [0.4889, 0.5111],
        [0.5351, 0.4649],
        [0.5255, 0.4745],
        [0.5780, 0.4220],
        [0.4934, 0.5066],
        [0.5510, 0.4490],
        [0.4895, 0.5105],
        [0.4598, 0.5402],
        [0.5564, 0.4436],
        [0.4896, 0.5104],
        [0.4073, 0.5927],
        [0.5612, 0.4388],
        [0.4547, 0.5453],
        [0.5198, 0.4802],
        [0.4885, 0.5115],
        [0.5328, 0.4672],
        [0.4297, 0.5703],
        [0.5630, 0.4370],
        [0.5133, 0.4867],
        [0.4764, 0.5236],
        [0.4704, 0.5296],
        [0.4346, 0.5654],
        [0.4461, 0.5539],
        [0.5192, 0.4808],
        [0.4655, 0.5345],
        [0.5007, 0.4993],
        [0.5146, 0.4854],
        [0.4931, 0.5069],
        [0.5122, 0.4878],
        [0.4487, 0.5513],
        [0.4449, 0.5551],
        [0.5560, 0.4440],
        [0.5853, 0.4147],
        [0.5338, 0.4662],
        [0.4986, 0.5014],
        [0.5382, 0.4618],
        [0.5090, 0.4910],
        [0.4700, 0.5300],
        [0.5443, 0.4557],
        [0.5419, 0.4581],
        [0.4652, 0.5348],
        [0.4544, 0.5456],
        [0.4244, 0.5756],
        [0.4628, 0.5372],
        [0.5455, 0.4545],
        [0.4819, 0.5181],
        [0.4316, 0.5684],
        [0.5061, 0.4939],
        [0.5001, 0.4999],
        [0.4483, 0.5517],
        [0.5469, 0.4531],
        [0.5919, 0.4081],
        [0.4743, 0.5257],
        [0.4525, 0.5475],
        [0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5346, 0.4654],
        [0.4827, 0.5173],
        [0.5451, 0.4549],
        [0.4909, 0.5091],
        [0.5447, 0.4553],
        [0.5287, 0.4713],
        [0.5264, 0.4736],
        [0.4535, 0.5465],
        [0.4928, 0.5072],
        [0.4626, 0.5374],
        [0.4862, 0.5138],
        [0.4601, 0.5399],
        [0.4729, 0.5271],
        [0.5069, 0.4931],
        [0.4534, 0.5466],
        [0.5140, 0.4860],
        [0.4241, 0.5759],
        [0.4705, 0.5295],
        [0.4469, 0.5531],
        [0.5035, 0.4965],
        [0.5659, 0.4341],
        [0.5288, 0.4712],
        [0.4984, 0.5016],
        [0.4832, 0.5168],
        [0.4814, 0.5186],
        [0.4591, 0.5409],
        [0.4549, 0.5451],
        [0.5126, 0.4874],
        [0.6163, 0.3837],
        [0.5870, 0.4130],
        [0.5190, 0.4810],
        [0.4840, 0.5160],
        [0.4224, 0.5776],
        [0.4889, 0.5111],
        [0.4966, 0.5034],
        [0.4838, 0.5162],
        [0.5208, 0.4792],
        [0.5189, 0.4811],
        [0.4520, 0.5480],
        [0.5143, 0.4857],
        [0.4357, 0.5643],
        [0.4607, 0.5393],
        [0.5507, 0.4493],
        [0.5312, 0.4688],
        [0.4954, 0.5046],
        [0.5491, 0.4509],
        [0.5734, 0.4266],
        [0.5386, 0.4614],
        [0.4497, 0.5503],
        [0.4795, 0.5205],
        [0.4253, 0.5747],
        [0.4622, 0.5378],
        [0.4949, 0.5051],
        [0.4886, 0.5114],
        [0.5053, 0.4947],
        [0.4748, 0.5252],
        [0.4782, 0.5218],
        [0.5379, 0.4621],
        [0.4455, 0.5545],
        [0.4565, 0.5435],
        [0.5608, 0.4392],
        [0.5731, 0.4269],
        [0.4510, 0.5490],
        [0.4781, 0.5219],
        [0.5006, 0.4994],
        [0.4759, 0.5241],
        [0.5122, 0.4878],
        [0.4974, 0.5026],
        [0.5115, 0.4885],
        [0.4647, 0.5353],
        [0.4821, 0.5179],
        [0.4678, 0.5322],
        [0.4385, 0.5615],
        [0.5152, 0.4848],
        [0.5293, 0.4707],
        [0.5772, 0.4228],
        [0.4320, 0.5680],
        [0.4440, 0.5560],
        [0.5627, 0.4373],
        [0.5698, 0.4302],
        [0.4904, 0.5096],
        [0.5502, 0.4498],
        [0.4854, 0.5146],
        [0.5121, 0.4879],
        [0.4914, 0.5086],
        [0.4713, 0.5287],
        [0.5370, 0.4630],
        [0.5511, 0.4489],
        [0.5470, 0.4530],
        [0.5259, 0.4741],
        [0.4593, 0.5407],
        [0.4568, 0.5432],
        [0.5218, 0.4782],
        [0.4566, 0.5434],
        [0.5361, 0.4639],
        [0.5620, 0.4380],
        [0.5001, 0.4999],
        [0.5199, 0.4801],
        [0.5376, 0.4624],
        [0.5566, 0.4434],
        [0.5320, 0.4680],
        [0.4926, 0.5074],
        [0.4155, 0.5845],
        [0.4632, 0.5368],
        [0.5488, 0.4512],
        [0.5565, 0.4435],
        [0.4837, 0.5163],
        [0.5884, 0.4116],
        [0.4633, 0.5367],
        [0.5880, 0.4120],
        [0.5119, 0.4881],
        [0.4529, 0.5471],
        [0.4237, 0.5763],
        [0.5631, 0.4369],
        [0.4454, 0.5546],
        [0.4960, 0.5040],
        [0.5718, 0.4282],
        [0.6292, 0.3708],
        [0.4994, 0.5006],
        [0.4098, 0.5902],
        [0.4682, 0.5318],
        [0.4783, 0.5217],
        [0.4764, 0.5236],
        [0.5109, 0.4891],
        [0.5506, 0.4494],
        [0.4891, 0.5109],
        [0.4329, 0.5671],
        [0.5008, 0.4992]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
